
	code for sm_90a
		Function : wgmma_matmul_kernel
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_ACCELERATORS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                                              /* 0x00000a00ff017b82 */
                                                                                                       /* 0x000fe20000000800 */
        /*0010*/                   S2R R55, SR_CTAID.X ;                                               /* 0x0000000000377919 */
                                                                                                       /* 0x000e6e0000002500 */
        /*0020*/                   LDC.64 R24, c[0x0][0x210] ;                                         /* 0x00008400ff187b82 */
                                                                                                       /* 0x000ea20000000a00 */
        /*0030*/                   UMOV UR4, 0x400 ;                                                   /* 0x0000040000047882 */
                                                                                                       /* 0x000fe20000000000 */
        /*0040*/                   ULDC.64 UR12, c[0x0][0x208] ;                                       /* 0x00008200000c7ab9 */
                                                                                                       /* 0x000fe20000000a00 */
        /*0050*/                   S2R R4, SR_TID.X ;                                                  /* 0x0000000000047919 */
                                                                                                       /* 0x000ee20000002100 */
        /*0060*/                   UMOV UR11, 0x40000040 ;                                             /* 0x40000040000b7882 */
                                                                                                       /* 0x000fc80000000000 */
        /*0070*/                   S2UR UR6, SR_CgaCtaId ;                                             /* 0x00000000000679c3 */
                                                                                                       /* 0x000f220000008800 */
        /*0080*/                   IMAD.SHL.U32 R2, R55, 0x80, RZ ;                                    /* 0x0000008037027824 */
                                                                                                       /* 0x002fe200078e00ff */
        /*0090*/                   ULEA UR4, UR6, UR4, 0x18 ;                                          /* 0x0000000406047291 */
                                                                                                       /* 0x010fe2000f8ec03f */
        /*00a0*/                   SHF.R.U32.HI R0, RZ, 0x5, R4.reuse ;                                /* 0x00000005ff007819 */
                                                                                                       /* 0x108fe20000011604 */
        /*00b0*/                   IMAD.SHL.U32 R7, R4, 0x8, RZ ;                                      /* 0x0000000804077824 */
                                                                                                       /* 0x000fe200078e00ff */
        /*00c0*/                   SHF.R.S32.HI R6, RZ, 0x4, R4 ;                                      /* 0x00000004ff067819 */
                                                                                                       /* 0x000fe20000011404 */
        /*00d0*/                   UIADD3 UR6, UR4, 0x10000, URZ ;                                     /* 0x0001000004067890 */
                                                                                                       /* 0x000fe2000fffe03f */
        /*00e0*/                   R2UR UR5, R0 ;                                                      /* 0x00000000000572ca */
                                                                                                       /* 0x000fe400000e0000 */
        /*00f0*/                   LOP3.LUT R5, R4, 0x18, RZ, 0xc0, !PT ;                              /* 0x0000001804057812 */
                                                                                                       /* 0x000fe200078ec0ff */
        /*0100*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR6 ;                                  /* 0x000000043f097899 */
                                                                                                       /* 0x000fe20008011606 */
        /*0110*/                   LOP3.LUT R3, R2, 0x380, RZ, 0xc0, !PT ;                             /* 0x0000038002037812 */
                                                                                                       /* 0x000fc400078ec0ff */
        /*0120*/                   LOP3.LUT R0, R4, 0x8, RZ, 0xc0, !PT ;                               /* 0x0000000804007812 */
                                                                                                       /* 0x000fe200078ec0ff */
        /*0130*/                   IMAD R8, R5, 0x9, RZ ;                                              /* 0x0000000905087824 */
                                                                                                       /* 0x000fe200078e02ff */
        /*0140*/                   SGXT R2, R6, 0x1 ;                                                  /* 0x000000010602781a */
                                                                                                       /* 0x000fe20000000200 */
        /*0150*/                   USGXT.U32 UR9, UR9, 0xe ;                                           /* 0x0000000e0909789a */
                                                                                                       /* 0x000fe20008000000 */
        /*0160*/                   LOP3.LUT R9, R4, 0x80, RZ, 0xc0, !PT ;                              /* 0x0000008004097812 */
                                                                                                       /* 0x000fe200078ec0ff */
        /*0170*/                   IMAD.SHL.U32 R12, R0, 0x200, RZ ;                                   /* 0x00000200000c7824 */
                                                                                                       /* 0x000fe200078e00ff */
        /*0180*/                   LOP3.LUT R2, R2, 0x48, RZ, 0xc0, !PT ;                              /* 0x0000004802027812 */
                                                                                                       /* 0x000fe200078ec0ff */
        /*0190*/                   IMAD R6, R0, 0x8, R3 ;                                              /* 0x0000000800067824 */
                                                                                                       /* 0x000fe200078e0203 */
        /*01a0*/                   SHF.R.S32.HI R10, RZ, 0x5, R4 ;                                     /* 0x00000005ff0a7819 */
                                                                                                       /* 0x000fe20000011404 */
        /*01b0*/                   USHF.L.U32 UR7, UR5, 0xb, URZ ;                                     /* 0x0000000b05077899 */
                                                                                                       /* 0x000fe2000800063f */
        /*01c0*/                   LOP3.LUT R3, R8, 0x38, R7.reuse, 0x78, !PT ;                        /* 0x0000003808037812 */
                                                                                                       /* 0x100fe200078e7807 */
        /*01d0*/                   IMAD R15, R9, 0x4, R2 ;                                             /* 0x00000004090f7824 */
                                                                                                       /* 0x000fe200078e0202 */
        /*01e0*/                   SGXT R0, R10, 0x1 ;                                                 /* 0x000000010a00781a */
                                                                                                       /* 0x000fe20000000200 */
        /*01f0*/                   ULOP3.LUT UR7, UR7, 0x2000, URZ, 0xc0, !UPT ;                       /* 0x0000200007077892 */
                                                                                                       /* 0x000fe2000f8ec03f */
        /*0200*/                   LOP3.LUT R29, R7, 0x38, RZ, 0xc0, !PT ;                             /* 0x00000038071d7812 */
                                                                                                       /* 0x000fe200078ec0ff */
        /*0210*/                   ULOP3.LUT UR10, UR9, 0x2000000, URZ, 0xfc, !UPT ;                   /* 0x02000000090a7892 */
                                                                                                       /* 0x000fe2000f8efc3f */
        /*0220*/                   LOP3.LUT R14, R12, 0x38, R7, 0xf8, !PT ;                            /* 0x000000380c0e7812 */
                                                                                                       /* 0x000fe200078ef807 */
        /*0230*/                   UIADD3 UR7, UR4, UR7, URZ ;                                         /* 0x0000000704077290 */
                                                                                                       /* 0x000fe2000fffe03f */
        /*0240*/                   LOP3.LUT R18, R3, 0x120, R0, 0x78, !PT ;                            /* 0x0000012003127812 */
                                                                                                       /* 0x000fe200078e7800 */
        /*0250*/                   UMOV UR9, 0x40000040 ;                                              /* 0x4000004000097882 */
                                                                                                       /* 0x000fe20000000000 */
        /*0260*/                   LOP3.LUT R5, R8.reuse, 0x800, R29.reuse, 0x1e, !PT ;                /* 0x0000080008057812 */
                                                                                                       /* 0x140fe200078e1e1d */
        /*0270*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR7 ;                                  /* 0x000000043f087899 */
