
	code for sm_90
		Function : multimem_load_reduce_probe
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                        /* 0x00000a00ff017b82 */
                                                                                 /* 0x000fe20000000800 */
        /*0010*/                   ULDC.64 UR4, c[0x0][0x210] ;                  /* 0x0000840000047ab9 */
                                                                                 /* 0x000fe40000000a00 */
        /*0020*/                   LDGMC.E.ADD.32.STRONG.SYS R5, [RZ.U32+UR4] ;  /* 0x00000000ff0579a4 */
                                                                                 /* 0x000eaa0008014104 */
        /*0030*/                   LDC.64 R2, c[0x0][0x218] ;                    /* 0x00008600ff027b82 */
                                                                                 /* 0x000ea20000000a00 */
        /*0040*/                   ULDC.64 UR4, c[0x0][0x208] ;                  /* 0x0000820000047ab9 */
                                                                                 /* 0x000fe40000000a00 */
        /*0050*/                   STG.E desc[UR4][R2.64], R5 ;                  /* 0x0000000502007986 */
                                                                                 /* 0x004fe2000c101904 */
        /*0060*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0070*/                   BRA 0x70;                                     /* 0xfffffffc00fc7947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0080*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0090*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*00a0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*00b0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*00c0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*00d0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*00e0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*00f0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


