
	code for sm_100a
	.target	sm_100a

		Function : kernel_cutlass_kernel_infraswe_b200_static_replay_2PersistentDenseGemmKernel_object_at__TiledMMA_ThrLayoutVMNK21111000_PermutationMNK____MMAAtom_ThrID21_ShapeMNK25612816_TVLayoutA21281612_0
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                                            /* 0x0000df00ff017b82 */
                                                                                                                      /* 0x000fe20000000800 */
        /*0010*/                   S2R R4, SR_TID.X ;                                                                 /* 0x0000000000047919 */
                                                                                                                      /* 0x000e620000002100 */
        /*0020*/                   LDCU.U8 UR6, c[0x0][0x382] ;                                                       /* 0x00007040ff0677ac */
                                                                                                                      /* 0x000eac0008000000 */
        /*0030*/                   S2UR UR9, SR_CgaCtaId ;                                                            /* 0x00000000000979c3 */
                                                                                                                      /* 0x000ee20000008800 */
        /*0040*/                   LDCU.64 UR28, c[0x0][0x348] ;                                                      /* 0x00006900ff1c77ac */
                                                                                                                      /* 0x000f220008000a00 */
        /*0050*/                   LDCU.U8 UR4, c[0x0][0x381] ;                                                       /* 0x00007020ff0477ac */
                                                                                                                      /* 0x000f6c0008000000 */
        /*0060*/                   S2UR UR26, SR_CTAID.X ;                                                            /* 0x00000000001a79c3 */
                                                                                                                      /* 0x000ee20000002500 */
        /*0070*/                   LDCU UR5, c[0x0][0x36c] ;                                                          /* 0x00006d80ff0577ac */
                                                                                                                      /* 0x000e620008000800 */
        /*0080*/                   LDCU UR12, c[0x0][0x5cc] ;                                                         /* 0x0000b980ff0c77ac */
                                                                                                                      /* 0x000ee20008000800 */
        /*0090*/                   ULOP3.LUT UP4, URZ, UR6, 0x1, URZ, 0xc0, !UPT ;                                    /* 0x0000000106ff7892 */
                                                                                                                      /* 0x004fc4000f88c0ff */
        /*00a0*/                   UIADD3 UR16, UP2, UPT, UR28, 0x40, URZ ;                                           /* 0x000000401c107890 */
                                                                                                                      /* 0x010fe4000ff5e0ff */
        /*00b0*/                   UIADD3 UR6, UP1, UPT, UR28, 0x100, URZ ;                                           /* 0x000001001c067890 */
                                                                                                                      /* 0x000fe4000ff3e0ff */
        /*00c0*/                   ULOP3.LUT UP3, URZ, UR4, 0x1, URZ, 0xc0, !UPT ;                                    /* 0x0000000104ff7892 */
                                                                                                                      /* 0x020fe4000f86c0ff */
        /*00d0*/                   UIADD3 UR4, UP0, UPT, UR28, 0x1c0, URZ ;                                           /* 0x000001c01c047890 */
                                                                                                                      /* 0x000fe4000ff1e0ff */
        /*00e0*/                   UIADD3.X UR17, UPT, UPT, URZ, UR29, URZ, UP2, !UPT ;                               /* 0x0000001dff117290 */
                                                                                                                      /* 0x000fe200097fe4ff */
        /*00f0*/                   SHF.R.U32.HI R43, RZ, 0x5, R4 ;                                                    /* 0x00000005ff2b7819 */
                                                                                                                      /* 0x002fe20000011604 */
        /*0100*/                   UISETP.EQ.U32.AND UP5, UPT, UR5, 0x1, UPT ;                                        /* 0x000000010500788c */
                                                                                                                      /* 0x000fc4000bfa2070 */
        /*0110*/                   UIADD3.X UR7, UPT, UPT, URZ, UR29, URZ, UP1, !UPT ;                                /* 0x0000001dff077290 */
                                                                                                                      /* 0x000fe20008ffe4ff */
        /*0120*/                   ISETP.NE.AND P0, PT, R43, RZ, PT ;                                                 /* 0x000000ff2b00720c */
                                                                                                                      /* 0x000fe20003f05270 */
        /*0130*/                   UIADD3.X UR5, UPT, UPT, URZ, UR29, URZ, UP0, !UPT ;                                /* 0x0000001dff057290 */
                                                                                                                      /* 0x000fe400087fe4ff */
        /*0140*/                   ULEA.HI UR14, UR9, UR9, URZ, 0x1 ;                                                 /* 0x00000009090e7291 */
                                                                                                                      /* 0x008fe2000f8f08ff */
        /*0150*/                   UTMACCTL.PF [UR16] ;                                                               /* 0x00000000100079b9 */
                                                                                                                      /* 0x0003e20008040000 */
        /*0160*/                   ULEA.HI UR18, UR12, UR12, URZ, 0x1 ;                                               /* 0x0000000c0c127291 */
                                                                                                                      /* 0x000fc6000f8f08ff */
        /*0170*/                   UTMACCTL.PF [UR6] ;                                                                /* 0x00000000060079b9 */
                                                                                                                      /* 0x0003e20008040000 */
        /*0180*/                   ULOP3.LUT UR14, UR14, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe0e0e7892 */
                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*0190*/                   UTMACCTL.PF [UR4] ;                                                                /* 0x00000000040079b9 */
                                                                                                                      /* 0x0005e20008040000 */
        /*01a0*/                   LDCU.U8 UR25, c[0x0][0x5e0] ;                                                      /* 0x0000bc00ff1977ac */
                                                                                                                      /* 0x000ee20008000000 */
        /*01b0*/                   LDCU.U8 UR24, c[0x0][0x5e1] ;                                                      /* 0x0000bc20ff1877ac */
                                                                                                                      /* 0x000f220008000000 */
        /*01c0*/                   LDCU.U8 UR23, c[0x0][0x5ec] ;                                                      /* 0x0000bd80ff1777ac */
                                                                                                                      /* 0x000f620008000000 */
        /*01d0*/                   LDCU.U8 UR22, c[0x0][0x5ed] ;                                                      /* 0x0000bda0ff1677ac */
                                                                                                                      /* 0x000ee20008000000 */
        /*01e0*/                   ULOP3.LUT UR26, UR26, 0x1, URZ, 0xc0, !UPT ;                                       /* 0x000000011a1a7892 */
                                                                                                                      /* 0x000fe4000f8ec0ff */
        /*01f0*/                   USHF.R.S32.HI UR11, URZ, 0x1, UR18 ;                                               /* 0x00000001ff0b7899 */
                                                                                                                      /* 0x000fe40008011412 */
        /*0200*/                   UIADD3 UR14, UPT, UPT, -UR14, UR9, URZ ;                                           /* 0x000000090e0e7290 */
                                                                                                                      /* 0x000fe2000fffe1ff */
        /*0210*/               @P0 BRA 0x3b0 ;                                                                        /* 0x0000000000640947 */
                                                                                                                      /* 0x000ff60003800000 */
        /*0220*/                   S2UR UR5, SR_CgaCtaId ;                                                            /* 0x00000000000579c3 */
                                                                                                                      /* 0x004ea20000008800 */
        /*0230*/                   UMOV UR6, 0x400 ;                                                                  /* 0x0000040000067882 */
                                                                                                                      /* 0x002fe20000000000 */
        /*0240*/                   UMOV UR4, 0x1 ;                                                                    /* 0x0000000100047882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*0250*/                   ULEA UR5, UR5, UR6, 0x18 ;                                                         /* 0x0000000605057291 */
                                                                                                                      /* 0x004fe4000f8ec0ff */
        /*0260*/                   UIADD3 UR6, UPT, UPT, -UR4, 0x100000, URZ ;                                        /* 0x0010000004067890 */
                                                                                                                      /* 0x000fc8000fffe1ff */
        /*0270*/                   USHF.L.U32 UR7, UR6, 0xb, URZ ;                                                    /* 0x0000000b06077899 */
                                                                                                                      /* 0x000fe400080006ff */
        /*0280*/                   USHF.L.U32 UR6, UR6, 0x1, URZ ;                                                    /* 0x0000000106067899 */
                                                                                                                      /* 0x000fe200080006ff */
        /*0290*/                   FENCE.VIEW.ASYNC.S ;                                                               /* 0x00000000000073c6 */
                                                                                                                      /* 0x000e760000000000 */
        /*02a0*/                   SYNCS.EXCH.64 URZ, [UR5], UR6 ;                                                    /* 0x0000000605ff75b2 */
                                                                                                                      /* 0x0022a20008000100 */
        /*02b0*/                   SYNCS.EXCH.64 URZ, [UR5+0x8], UR6 ;                                                /* 0x0000080605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*02c0*/                   SYNCS.EXCH.64 URZ, [UR5+0x10], UR6 ;                                               /* 0x0000100605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*02d0*/                   SYNCS.EXCH.64 URZ, [UR5+0x18], UR6 ;                                               /* 0x0000180605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*02e0*/                   SYNCS.EXCH.64 URZ, [UR5+0x20], UR6 ;                                               /* 0x0000200605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*02f0*/                   SYNCS.EXCH.64 URZ, [UR5+0x28], UR6 ;                                               /* 0x0000280605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*0300*/                   SYNCS.EXCH.64 URZ, [UR5+0x30], UR6 ;                                               /* 0x0000300605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*0310*/                   SYNCS.EXCH.64 URZ, [UR5+0x38], UR6 ;                                               /* 0x0000380605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*0320*/                   SYNCS.EXCH.64 URZ, [UR5+0x40], UR6 ;                                               /* 0x0000400605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*0330*/                   SYNCS.EXCH.64 URZ, [UR5+0x48], UR6 ;                                               /* 0x0000480605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*0340*/                   SYNCS.EXCH.64 URZ, [UR5+0x50], UR6 ;                                               /* 0x0000500605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*0350*/                   SYNCS.EXCH.64 URZ, [UR5+0x58], UR6 ;                                               /* 0x0000580605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*0360*/                   SYNCS.EXCH.64 URZ, [UR5+0x60], UR6 ;                                               /* 0x0000600605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*0370*/                   SYNCS.EXCH.64 URZ, [UR5+0x68], UR6 ;                                               /* 0x0000680605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*0380*/                   SYNCS.EXCH.64 URZ, [UR5+0x70], UR6 ;                                               /* 0x0000700605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*0390*/                   SYNCS.EXCH.64 URZ, [UR5+0x78], UR6 ;                                               /* 0x0000780605ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*03a0*/                   NOP ;                                                                              /* 0x0000000000007918 */
                                                                                                                      /* 0x000fe20000000000 */
        /*03b0*/               @P0 BRA 0x4c0 ;                                                                        /* 0x0000000000400947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*03c0*/                   UMOV UR6, 0x400 ;                                                                  /* 0x0000040000067882 */
                                                                                                                      /* 0x002fe20000000000 */
        /*03d0*/                   UMOV UR5, 0x1 ;                                                                    /* 0x0000000100057882 */
                                                                                                                      /* 0x004fe20000000000 */
        /*03e0*/                   UMOV UR4, 0x8 ;                                                                    /* 0x0000000800047882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*03f0*/                   ULEA UR6, UR9, UR6, 0x18 ;                                                         /* 0x0000000609067291 */
                                                                                                                      /* 0x000fe4000f8ec0ff */
        /*0400*/                   UIADD3 UR16, UPT, UPT, -UR5, 0x100000, URZ ;                                       /* 0x0010000005107890 */
                                                                                                                      /* 0x000fc8000fffe1ff */
        /*0410*/                   USHF.L.U32 UR17, UR16, 0xb, URZ ;                                                  /* 0x0000000b10117899 */
                                                                                                                      /* 0x000fe400080006ff */
        /*0420*/                   USHF.L.U32 UR16, UR16, 0x1, URZ ;                                                  /* 0x0000000110107899 */
                                                                                                                      /* 0x000fe400080006ff */
        /*0430*/                   UIADD3 UR4, UPT, UPT, -UR4, 0x100000, URZ ;                                        /* 0x0010000004047890 */
                                                                                                                      /* 0x000fc8000fffe1ff */
        /*0440*/                   USHF.L.U32 UR5, UR4, 0xb, URZ ;                                                    /* 0x0000000b04057899 */
                                                                                                                      /* 0x000fe400080006ff */
        /*0450*/                   USHF.L.U32 UR4, UR4, 0x1, URZ ;                                                    /* 0x0000000104047899 */
                                                                                                                      /* 0x000fe200080006ff */
