
	code for sm_90a
		Function : tma_copy_add_kernel
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_ACCELERATORS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                                 /* 0x00000a00ff017b82 */
                                                                                          /* 0x000e620000000800 */
        /*0010*/                   S2R R2, SR_TID.X ;                                     /* 0x0000000000027919 */
                                                                                          /* 0x000eae0000002100 */
        /*0020*/                   S2UR UR8, SR_CgaCtaId ;                                /* 0x00000000000879c3 */
                                                                                          /* 0x000ee20000008800 */
        /*0030*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fe20000000000 */
        /*0040*/                   ULDC UR6, c[0x0][0xc] ;                                /* 0x0000030000067ab9 */
                                                                                          /* 0x000fe20000000800 */
        /*0050*/                   BSSY B0, 0x250 ;                                       /* 0x000001f000007945 */
                                                                                          /* 0x000fea0003800000 */
        /*0060*/                   LDC R0, c[0x0][0x220] ;                                /* 0x00008800ff007b82 */
                                                                                          /* 0x000f300000000800 */
        /*0070*/                   LDC R4, c[0x0][0x224] ;                                /* 0x00008900ff047b82 */
                                                                                          /* 0x000f700000000800 */
        /*0080*/                   S2UR UR10, SR_CTAID.Y ;                                /* 0x00000000000a79c3 */
                                                                                          /* 0x000fe20000002600 */
        /*0090*/                   ULEA UR8, UR8, UR4, 0x18 ;                             /* 0x0000000408087291 */
                                                                                          /* 0x008fc6000f8ec03f */
        /*00a0*/                   ULDC UR4, c[0x0][0x10] ;                               /* 0x0000040000047ab9 */
                                                                                          /* 0x000fe20000000800 */
        /*00b0*/                   ISETP.GE.U32.AND P0, PT, R2, 0x20, PT ;                /* 0x000000200200780c */
                                                                                          /* 0x004fc60003f06070 */
        /*00c0*/                   S2UR UR5, SR_CTAID.Z ;                                 /* 0x00000000000579c3 */
                                                                                          /* 0x000ea20000002700 */
        /*00d0*/                   ISETP.NE.AND P1, PT, R2, RZ, PT ;                      /* 0x000000ff0200720c */
                                                                                          /* 0x000fe20003f25270 */
        /*00e0*/                   VIADD R0, R0, 0xffffffff ;                             /* 0xffffffff00007836 */
                                                                                          /* 0x010fe20000000000 */
        /*00f0*/                   LEA R8, R2, UR8, 0x2 ;                                 /* 0x0000000802087c11 */
                                                                                          /* 0x000fca000f8e10ff */
        /*0100*/                   S2UR UR15, SR_CTAID.X ;                                /* 0x00000000000f79c3 */
                                                                                          /* 0x000ee20000002500 */
        /*0110*/                   VIADD R3, R4.reuse, 0xffffffff ;                       /* 0xffffffff04037836 */
                                                                                          /* 0x060fe40000000000 */
        /*0120*/                   IMAD.WIDE R4, R4, 0x2, RZ ;                            /* 0x0000000204047825 */
                                                                                          /* 0x000fe200078e02ff */
        /*0130*/              @!P0 STS [R8], RZ ;                                         /* 0x000000ff08008388 */
                                                                                          /* 0x0009e20000000800 */
        /*0140*/                   NOP ;                                                  /* 0x0000000000007918 */
                                                                                          /* 0x000fc60000000000 */
        /*0150*/              @!P1 STS [UR8+0x24], R0 ;                                   /* 0x00002400ff009988 */
                                                                                          /* 0x0009e80008000808 */
        /*0160*/              @!P1 STS [UR8+0x20], R3 ;                                   /* 0x00002003ff009988 */
                                                                                          /* 0x0009e20008000808 */
        /*0170*/                   UIMAD UR4, UR5, UR4, UR10 ;                            /* 0x00000004050472a4 */
                                                                                          /* 0x004fc8000f8e020a */
        /*0180*/                   UIMAD UR4, UR4, UR6, UR15 ;                            /* 0x00000006040472a4 */
                                                                                          /* 0x008fc6000f8e020f */
        /*0190*/                   ULDC.64 UR6, c[0x0][0x228] ;                           /* 0x00008a0000067ab9 */
                                                                                          /* 0x000fe20000000a00 */
        /*01a0*/                   USHF.L.U32 UR5, UR4, 0x8, URZ ;                        /* 0x0000000804057899 */
                                                                                          /* 0x000fc8000800063f */
        /*01b0*/                   UIADD3 UR4, UP0, UR5, UR6, URZ ;                       /* 0x0000000605047290 */
                                                                                          /* 0x000fc8000ff1e03f */
        /*01c0*/                   ULEA.HI.X.SX32 UR5, UR5, UR7, 0x1, UP0 ;               /* 0x0000000705057291 */
                                                                                          /* 0x000fe200080f0e3f */
        /*01d0*/               @P1 BRA 0x240 ;                                            /* 0x0000000000181947 */
                                                                                          /* 0x012ff60003800000 */
        /*01e0*/                   LDS R6, [UR8+0x8] ;                                    /* 0x00000808ff067984 */
                                                                                          /* 0x000e620008000800 */
        /*01f0*/                   LDC.64 R10, c[0x0][0x210] ;                            /* 0x00008400ff0a7b82 */
                                                                                          /* 0x000ea20000000a00 */
        /*0200*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x70 ;                        /* 0x00000070ff077424 */
                                                                                          /* 0x000fe400078e00ff */
        /*0210*/                   STS.64 [UR8], R10 ;                                    /* 0x0000000aff007988 */
                                                                                          /* 0x0045e60008000a08 */
        /*0220*/                   LOP3.LUT R6, R6, 0x10, R7, 0xd8, !PT ;                 /* 0x0000001006067812 */
                                                                                          /* 0x002fca00078ed807 */
        /*0230*/                   STS [UR8+0x8], R6 ;                                    /* 0x00000806ff007988 */
                                                                                          /* 0x0005e40008000808 */
        /*0240*/                   BSYNC B0 ;                                             /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800000 */
        /*0250*/                   BSSY B0, 0x300 ;                                       /* 0x000000a000007945 */
                                                                                          /* 0x000fe80003800000 */
        /*0260*/               @P1 BRA 0x2f0 ;                                            /* 0x0000000000201947 */
                                                                                          /* 0x000fea0003800000 */
        /*0270*/                   LDS R6, [UR8+0x34] ;                                   /* 0x00003408ff067984 */
                                                                                          /* 0x004e620008000800 */
        /*0280*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x3f000000 ;                  /* 0x3f000000ff077424 */
                                                                                          /* 0x000fe400078e00ff */
