
	code for sm_100a
	.target	sm_100a

		Function : kernel_cutlass_kernel_infraswe_b200_static_replay_2PersistentDenseGemmKernel_object_at__TiledMMA_ThrLayoutVMNK11110000_PermutationMNK____MMAAtom_ThrID10_ShapeMNK12812816_TVLayoutA11281612_0
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                                       /* 0x0000df00ff017b82 */
                                                                                                                 /* 0x000ff00000000800 */
        /*0010*/                   S2UR UR40, SR_CTAID.Z ;                                                       /* 0x00000000002879c3 */
                                                                                                                 /* 0x000e620000002700 */
        /*0020*/                   LDCU.128 UR4, c[0x0][0x5d0] ;                                                 /* 0x0000ba00ff0477ac */
                                                                                                                 /* 0x000e620008000c00 */
        /*0030*/                   S2R R2, SR_TID.X ;                                                            /* 0x0000000000027919 */
                                                                                                                 /* 0x000ea20000002100 */
        /*0040*/                   LDCU UR8, c[0x0][0x5cc] ;                                                     /* 0x0000b980ff0877ac */
                                                                                                                 /* 0x000ee20008000800 */
        /*0050*/                   LDCU.U8 UR25, c[0x0][0x5e0] ;                                                 /* 0x0000bc00ff1977ac */
                                                                                                                 /* 0x000f220008000000 */
        /*0060*/                   LDCU.64 UR30, c[0x0][0x348] ;                                                 /* 0x00006900ff1e77ac */
                                                                                                                 /* 0x000f620008000a00 */
        /*0070*/                   LDCU.U8 UR24, c[0x0][0x5e1] ;                                                 /* 0x0000bc20ff1877ac */
                                                                                                                 /* 0x000f220008000000 */
        /*0080*/                   LDCU UR12, c[0x0][0x444] ;                                                    /* 0x00008880ff0c77ac */
                                                                                                                 /* 0x000f220008000800 */
        /*0090*/                   UIMAD.WIDE.U32 UR10, UR40, UR7, URZ ;                                         /* 0x00000007280a72a5 */
                                                                                                                 /* 0x002fc4000f8e00ff */
        /*00a0*/                   UIMAD UR4, UR4, UR8, URZ ;                                                    /* 0x00000008040472a4 */
                                                                                                                 /* 0x008fe2000f8e02ff */
        /*00b0*/                   LDCU UR16, c[0x0][0x370] ;                                                    /* 0x00006e00ff1077ac */
                                                                                                                 /* 0x000e680008000800 */
        /*00c0*/                   UMOV UR9, UR11 ;                                                              /* 0x0000000b00097c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*00d0*/                   UIADD3 UR22, UP2, UPT, UR30, 0x40, URZ ;                                      /* 0x000000401e167890 */
                                                                                                                 /* 0x020fe2000ff5e0ff */
        /*00e0*/                   SHF.R.U32.HI R0, RZ, 0x5, R2 ;                                                /* 0x00000005ff007819 */
                                                                                                                 /* 0x004fe20000011602 */
        /*00f0*/                   UIADD3 UR7, UPT, UPT, -UR9, UR40, URZ ;                                       /* 0x0000002809077290 */
                                                                                                                 /* 0x000fe4000fffe1ff */
        /*0100*/                   UIMAD UR26, UR4, UR5, URZ ;                                                   /* 0x00000005041a72a4 */
                                                                                                                 /* 0x000fe2000f8e02ff */
        /*0110*/                   R2UR UR28, R0 ;                                                               /* 0x00000000001c72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*0120*/                   USHF.R.U32.HI UR7, URZ, UR25, UR7 ;                                           /* 0x00000019ff077299 */
                                                                                                                 /* 0x010fc40008011607 */
        /*0130*/                   UIADD3 UR20, UP1, UPT, UR30, 0x100, URZ ;                                     /* 0x000001001e147890 */
                                                                                                                 /* 0x000fe4000ff3e0ff */
        /*0140*/                   UIADD3 UR7, UPT, UPT, UR9, UR7, URZ ;                                         /* 0x0000000709077290 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0150*/                   LDCU.U8 UR4, c[0x0][0x381] ;                                                  /* 0x00007020ff0477ac */
                                                                                                                 /* 0x000ea60008000000 */
        /*0160*/                   USHF.R.U32.HI UR7, URZ, UR24, UR7 ;                                           /* 0x00000018ff077299 */
                                                                                                                 /* 0x000fe40008011607 */
        /*0170*/                   UIADD3 UR18, UP0, UPT, UR30, 0x1c0, URZ ;                                     /* 0x000001c01e127890 */
                                                                                                                 /* 0x000fe4000ff1e0ff */
        /*0180*/                   UIADD3.X UR23, UPT, UPT, URZ, UR31, URZ, UP2, !UPT ;                          /* 0x0000001fff177290 */
                                                                                                                 /* 0x000fc400097fe4ff */
        /*0190*/                   UIADD3 UR9, UPT, UPT, URZ, -UR7, URZ ;                                        /* 0x80000007ff097290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*01a0*/                   UIADD3.X UR21, UPT, UPT, URZ, UR31, URZ, UP1, !UPT ;                          /* 0x0000001fff157290 */
                                                                                                                 /* 0x000fe40008ffe4ff */
        /*01b0*/                   UIADD3.X UR19, UPT, UPT, URZ, UR31, URZ, UP0, !UPT ;                          /* 0x0000001fff137290 */
                                                                                                                 /* 0x000fe400087fe4ff */
        /*01c0*/                   UIMAD UR9, UR9, UR6, UR40 ;                                                   /* 0x00000006090972a4 */
                                                                                                                 /* 0x000fe2000f8e0228 */
        /*01d0*/                   S2UR UR6, SR_CgaCtaId ;                                                       /* 0x00000000000679c3 */
                                                                                                                 /* 0x000ee20000008800 */
        /*01e0*/                   LDCU UR10, c[0x0][0x374] ;                                                    /* 0x00006e80ff0a77ac */
                                                                                                                 /* 0x000e620008000800 */
        /*01f0*/                   UTMACCTL.PF [UR22] ;                                                          /* 0x00000000160079b9 */
                                                                                                                 /* 0x0009e20008040000 */
        /*0200*/                   LDCU UR11, c[0x0][0x5e8] ;                                                    /* 0x0000bd00ff0b77ac */
                                                                                                                 /* 0x000f620008000800 */
        /*0210*/                   UTMACCTL.PF [UR20] ;                                                          /* 0x00000000140079b9 */
                                                                                                                 /* 0x0009e40008040000 */
        /*0220*/                   UTMACCTL.PF [UR18] ;                                                          /* 0x00000000120079b9 */
                                                                                                                 /* 0x0009e20008040000 */
        /*0230*/                   LDCU.U8 UR13, c[0x0][0x382] ;                                                 /* 0x00007040ff0d77ac */
                                                                                                                 /* 0x000f220008000000 */
        /*0240*/                   LDCU.U8 UR15, c[0x0][0x5ec] ;                                                 /* 0x0000bd80ff0f77ac */
                                                                                                                 /* 0x000ee20008000000 */
        /*0250*/                   ULOP3.LUT UP3, URZ, UR4, 0x1, URZ, 0xc0, !UPT ;                               /* 0x0000000104ff7892 */
                                                                                                                 /* 0x004fc4000f86c0ff */
        /*0260*/                   USHF.R.S32.HI UR4, URZ, 0x1f, UR12 ;                                          /* 0x0000001fff047899 */
                                                                                                                 /* 0x000fe4000801140c */
        /*0270*/                   UISETP.NE.AND UP0, UPT, UR28, URZ, UPT ;                                      /* 0x000000ff1c00728c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*0280*/                   ULEA.HI UR4, UR4, UR12, URZ, 0x6 ;                                            /* 0x0000000c04047291 */
                                                                                                                 /* 0x000fe4000f8f30ff */
        /*0290*/                   UIMAD UR10, UR16, UR10, URZ ;                                                 /* 0x0000000a100a72a4 */
                                                                                                                 /* 0x002fe4000f8e02ff */
        /*02a0*/                   UIMAD.WIDE.U32 UR16, UR7, UR11, URZ ;                                         /* 0x0000000b071072a5 */
                                                                                                                 /* 0x020fe4000f8e00ff */
        /*02b0*/                   ULOP3.LUT UR11, UR4, 0xffffffc0, URZ, 0xc0, !UPT ;                            /* 0xffffffc0040b7892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*02c0*/                   UMOV UR5, 0x400 ;                                                             /* 0x0000040000057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*02d0*/                   ULOP3.LUT UP4, URZ, UR13, 0x1, URZ, 0xc0, !UPT ;                              /* 0x000000010dff7892 */
                                                                                                                 /* 0x010fc4000f88c0ff */
        /*02e0*/                   UISETP.NE.AND UP1, UPT, UR11, UR12, UPT ;                                     /* 0x0000000c0b00728c */
                                                                                                                 /* 0x000fe4000bf25270 */
        /*02f0*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                    /* 0x0000000506057291 */
                                                                                                                 /* 0x008fe4000f8ec0ff */
        /*0300*/                   UIADD3 UR11, UPT, UPT, UR7, -UR17, URZ ;                                      /* 0x80000011070b7290 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0310*/                   LDCU.U8 UR14, c[0x0][0x5ed] ;                                                 /* 0x0000bda0ff0e77ac */
                                                                                                                 /* 0x000e620008000000 */
        /*0320*/                   LDCU UR8, c[0x0][0x5e4] ;                                                     /* 0x0000bc80ff0877ac */
                                                                                                                 /* 0x000ea20008000800 */
        /*0330*/                   UIADD3 UR13, UPT, UPT, UR5, 0x10f, URZ ;                                      /* 0x0000010f050d7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0340*/                   LDCU UR27, c[0x0][0x378] ;                                                    /* 0x00006f00ff1b77ac */
                                                                                                                 /* 0x000ee20008000800 */
        /*0350*/                   USHF.R.U32.HI UR11, URZ, UR15, UR11 ;                                         /* 0x0000000fff0b7299 */
                                                                                                                 /* 0x000fe4000801160b */
        /*0360*/                   UISETP.GT.AND UP1, UPT, UR12, -0x1, UP1 ;                                     /* 0xffffffff0c00788c */
                                                                                                                 /* 0x000fe20008f24270 */
        /*0370*/                   BRA.U UP0, 0x550 ;                                                            /* 0x0000000100747547 */
                                                                                                                 /* 0x000ff4000b800000 */
        /*0380*/                   S2UR UR16, SR_CgaCtaId ;                                                      /* 0x00000000001079c3 */
                                                                                                                 /* 0x000f220000008800 */
        /*0390*/                   UMOV UR18, 0x400 ;                                                            /* 0x0000040000127882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*03a0*/                   UMOV UR12, 0x1 ;                                                              /* 0x00000001000c7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*03b0*/                   ULEA UR16, UR16, UR18, 0x18 ;                                                 /* 0x0000001210107291 */
                                                                                                                 /* 0x010fe4000f8ec0ff */
        /*03c0*/                   UIADD3 UR18, UPT, UPT, -UR12, 0x100000, URZ ;                                 /* 0x001000000c127890 */
                                                                                                                 /* 0x000fc8000fffe1ff */
        /*03d0*/                   USHF.L.U32 UR19, UR18, 0xb, URZ ;                                             /* 0x0000000b12137899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*03e0*/                   USHF.L.U32 UR18, UR18, 0x1, URZ ;                                             /* 0x0000000112127899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*03f0*/                   UMOV UR12, 0x4 ;                                                              /* 0x00000004000c7882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*0400*/                   UIADD3 UR20, UPT, UPT, -UR12, 0x100000, URZ ;                                 /* 0x001000000c147890 */
                                                                                                                 /* 0x000fc8000fffe1ff */
        /*0410*/                   USHF.L.U32 UR21, UR20, 0xb, URZ ;                                             /* 0x0000000b14157899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0420*/                   USHF.L.U32 UR20, UR20, 0x1, URZ ;                                             /* 0x0000000114147899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*0430*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x000f240000000000 */
        /*0440*/                   SYNCS.EXCH.64 URZ, [UR16], UR18 ;                                             /* 0x0000001210ff75b2 */
                                                                                                                 /* 0x0109620008000100 */
        /*0450*/                   SYNCS.EXCH.64 URZ, [UR16+0x8], UR18 ;                                         /* 0x0000081210ff75b2 */
                                                                                                                 /* 0x0003620008000100 */
        /*0460*/                   SYNCS.EXCH.64 URZ, [UR16+0x10], UR18 ;                                        /* 0x0000101210ff75b2 */
                                                                                                                 /* 0x0005620008000100 */
