
	code for sm_100a
	.target	sm_100a

		Function : kernel_cutlass_kernel_infraswe_b200_dynamic_replay_2PersistentDenseGemmKernel_object_at__TiledMMA_ThrLayoutVMNK11110000_PermutationMNK____MMAAtom_ThrID10_ShapeMNK12812816_TVLayoutA1128161_0
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                                       /* 0x0000df00ff017b82 */
                                                                                                                 /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X ;                                                            /* 0x0000000000007919 */
                                                                                                                 /* 0x000e620000002100 */
        /*0020*/                   LDCU.64 UR40, c[0x0][0x348] ;                                                 /* 0x00006900ff2877ac */
                                                                                                                 /* 0x000eac0008000a00 */
        /*0030*/                   S2UR UR4, SR_CgaCtaId ;                                                       /* 0x00000000000479c3 */
                                                                                                                 /* 0x000ee20000008800 */
        /*0040*/                   LDCU UR10, c[0x0][0x444] ;                                                    /* 0x00008880ff0a77ac */
                                                                                                                 /* 0x000f220008000800 */
        /*0050*/                   LDCU.U8 UR9, c[0x0][0x382] ;                                                  /* 0x00007040ff0977ac */
                                                                                                                 /* 0x000f6c0008000000 */
        /*0060*/                   S2UR UR6, SR_CTAID.X ;                                                        /* 0x00000000000679c3 */
                                                                                                                 /* 0x000f620000002500 */
        /*0070*/                   LDCU.U8 UR7, c[0x0][0x381] ;                                                  /* 0x00007020ff0777ac */
                                                                                                                 /* 0x000ee20008000000 */
        /*0080*/                   UMOV UR8, 0x400 ;                                                             /* 0x0000040000087882 */
                                                                                                                 /* 0x000fcc0000000000 */
        /*0090*/                   S2UR UR5, SR_CTAID.Y ;                                                        /* 0x00000000000579c3 */
                                                                                                                 /* 0x000ee20000002600 */
        /*00a0*/                   UIADD3 UR20, UP2, UPT, UR40, 0x40, URZ ;                                      /* 0x0000004028147890 */
                                                                                                                 /* 0x004fe4000ff5e0ff */
        /*00b0*/                   UIADD3 UR18, UP1, UPT, UR40, 0x100, URZ ;                                     /* 0x0000010028127890 */
                                                                                                                 /* 0x000fe4000ff3e0ff */
        /*00c0*/                   UIADD3 UR16, UP0, UPT, UR40, 0x1c0, URZ ;                                     /* 0x000001c028107890 */
                                                                                                                 /* 0x000fe4000ff1e0ff */
        /*00d0*/                   UIADD3.X UR21, UPT, UPT, URZ, UR41, URZ, UP2, !UPT ;                          /* 0x00000029ff157290 */
                                                                                                                 /* 0x000fe200097fe4ff */
        /*00e0*/                   S2UR UR12, SR_CTAID.Z ;                                                       /* 0x00000000000c79c3 */
                                                                                                                 /* 0x000ea20000002700 */
        /*00f0*/                   UIADD3.X UR19, UPT, UPT, URZ, UR41, URZ, UP1, !UPT ;                          /* 0x00000029ff137290 */
                                                                                                                 /* 0x000fe40008ffe4ff */
        /*0100*/                   UIADD3.X UR17, UPT, UPT, URZ, UR41, URZ, UP0, !UPT ;                          /* 0x00000029ff117290 */
                                                                                                                 /* 0x000fc400087fe4ff */
        /*0110*/                   USHF.R.S32.HI UR30, URZ, 0x1f, UR10 ;                                         /* 0x0000001fff1e7899 */
                                                                                                                 /* 0x010fe2000801140a */
        /*0120*/                   SHF.R.U32.HI R2, RZ, 0x5, R0 ;                                                /* 0x00000005ff027819 */
                                                                                                                 /* 0x002fe40000011600 */
        /*0130*/                   UTMACCTL.PF [UR20] ;                                                          /* 0x00000000140079b9 */
                                                                                                                 /* 0x0003e40008040000 */
        /*0140*/                   R2UR UR15, R2 ;                                                               /* 0x00000000020f72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*0150*/                   UTMACCTL.PF [UR18] ;                                                          /* 0x00000000120079b9 */
                                                                                                                 /* 0x0003e20008040000 */
        /*0160*/                   UTMACCTL.PF [UR16] ;                                                          /* 0x00000000100079b9 */
                                                                                                                 /* 0x0009e20008040000 */
        /*0170*/                   ULEA.HI UR30, UR30, UR10, URZ, 0x6 ;                                          /* 0x0000000a1e1e7291 */
                                                                                                                 /* 0x000fd4000f8f30ff */
        /*0180*/                   UISETP.NE.AND UP1, UPT, UR15, URZ, UPT ;                                      /* 0x000000ff0f00728c */
                                                                                                                 /* 0x000fe4000bf25270 */
        /*0190*/                   ULOP3.LUT UR11, UR30, 0xffffffc0, URZ, 0xc0, !UPT ;                           /* 0xffffffc01e0b7892 */
                                                                                                                 /* 0x000fc8000f8ec0ff */
        /*01a0*/                   UISETP.NE.AND UP0, UPT, UR11, UR10, UPT ;                                     /* 0x0000000a0b00728c */
                                                                                                                 /* 0x000fc8000bf05270 */
        /*01b0*/                   UISETP.GT.AND UP0, UPT, UR10, -0x1, UP0 ;                                     /* 0xffffffff0a00788c */
                                                                                                                 /* 0x000fe20008704270 */
        /*01c0*/                   BRA.U UP1, 0x3f0 ;                                                            /* 0x0000000101887547 */
                                                                                                                 /* 0x000ff4000b800000 */
        /*01d0*/                   UMOV UR13, 0x400 ;                                                            /* 0x00000400000d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*01e0*/                   UMOV UR16, 0x1 ;                                                              /* 0x0000000100107882 */
                                                                                                                 /* 0x010fe20000000000 */
        /*01f0*/                   ULEA UR13, UR4, UR13, 0x18 ;                                                  /* 0x0000000d040d7291 */
                                                                                                                 /* 0x008fe4000f8ec0ff */
        /*0200*/                   UIADD3 UR16, UPT, UPT, -UR16, 0x100000, URZ ;                                 /* 0x0010000010107890 */
                                                                                                                 /* 0x000fc8000fffe1ff */
        /*0210*/                   USHF.L.U32 UR17, UR16, 0xb, URZ ;                                             /* 0x0000000b10117899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0220*/                   USHF.L.U32 UR16, UR16, 0x1, URZ ;                                             /* 0x0000000110107899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*0230*/                   UMOV UR11, 0x4 ;                                                              /* 0x00000004000b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0240*/                   UMOV UR10, 0xe0 ;                                                             /* 0x000000e0000a7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0250*/                   UIADD3 UR18, UPT, UPT, -UR11, 0x100000, URZ ;                                 /* 0x001000000b127890 */
                                                                                                                 /* 0x002fc8000fffe1ff */
        /*0260*/                   USHF.L.U32 UR19, UR18, 0xb, URZ ;                                             /* 0x0000000b12137899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0270*/                   USHF.L.U32 UR18, UR18, 0x1, URZ ;                                             /* 0x0000000112127899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0280*/                   UIADD3 UR10, UPT, UPT, -UR10, 0x100000, URZ ;                                 /* 0x001000000a0a7890 */
                                                                                                                 /* 0x000fc8000fffe1ff */
        /*0290*/                   USHF.L.U32 UR11, UR10, 0xb, URZ ;                                             /* 0x0000000b0a0b7899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*02a0*/                   USHF.L.U32 UR10, UR10, 0x1, URZ ;                                             /* 0x000000010a0a7899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*02b0*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x000e640000000000 */
        /*02c0*/                   SYNCS.EXCH.64 URZ, [UR13], UR16 ;                                             /* 0x000000100dff75b2 */
                                                                                                                 /* 0x0022e20008000100 */
        /*02d0*/                   SYNCS.EXCH.64 URZ, [UR13+0x8], UR16 ;                                         /* 0x000008100dff75b2 */
                                                                                                                 /* 0x0008a20008000100 */
        /*02e0*/                   SYNCS.EXCH.64 URZ, [UR13+0x10], UR16 ;                                        /* 0x000010100dff75b2 */
                                                                                                                 /* 0x000aa20008000100 */
        /*02f0*/                   SYNCS.EXCH.64 URZ, [UR13+0x18], UR16 ;                                        /* 0x000018100dff75b2 */
                                                                                                                 /* 0x0008a20008000100 */
        /*0300*/                   SYNCS.EXCH.64 URZ, [UR13+0x20], UR16 ;                                        /* 0x000020100dff75b2 */
                                                                                                                 /* 0x000aa20008000100 */
        /*0310*/                   SYNCS.EXCH.64 URZ, [UR13+0x28], UR16 ;                                        /* 0x000028100dff75b2 */
                                                                                                                 /* 0x0008a20008000100 */
        /*0320*/                   SYNCS.EXCH.64 URZ, [UR13+0x30], UR16 ;                                        /* 0x000030100dff75b2 */
                                                                                                                 /* 0x000aa20008000100 */
        /*0330*/                   SYNCS.EXCH.64 URZ, [UR13+0x38], UR16 ;                                        /* 0x000038100dff75b2 */
                                                                                                                 /* 0x0008a20008000100 */
        /*0340*/                   SYNCS.EXCH.64 URZ, [UR13+0x40], UR16 ;                                        /* 0x000040100dff75b2 */
                                                                                                                 /* 0x000aa20008000100 */
        /*0350*/                   SYNCS.EXCH.64 URZ, [UR13+0x48], UR16 ;                                        /* 0x000048100dff75b2 */
                                                                                                                 /* 0x0008a20008000100 */
        /*0360*/                   SYNCS.EXCH.64 URZ, [UR13+0x50], UR16 ;                                        /* 0x000050100dff75b2 */
                                                                                                                 /* 0x000aa20008000100 */
        /*0370*/                   SYNCS.EXCH.64 URZ, [UR13+0x58], UR16 ;                                        /* 0x000058100dff75b2 */
                                                                                                                 /* 0x0008a20008000100 */
        /*0380*/                   SYNCS.EXCH.64 URZ, [UR13+0x60], UR16 ;                                        /* 0x000060100dff75b2 */
                                                                                                                 /* 0x000aa20008000100 */
        /*0390*/                   SYNCS.EXCH.64 URZ, [UR13+0x68], UR16 ;                                        /* 0x000068100dff75b2 */
                                                                                                                 /* 0x0008a20008000100 */
        /*03a0*/                   SYNCS.EXCH.64 URZ, [UR13+0x70], UR18 ;                                        /* 0x000070120dff75b2 */
                                                                                                                 /* 0x000aa20008000100 */
        /*03b0*/                   SYNCS.EXCH.64 URZ, [UR13+0x78], UR18 ;                                        /* 0x000078120dff75b2 */
                                                                                                                 /* 0x0008a20008000100 */
        /*03c0*/                   SYNCS.EXCH.64 URZ, [UR13+0x90], UR16 ;                                        /* 0x000090100dff75b2 */
                                                                                                                 /* 0x000aa20008000100 */
        /*03d0*/                   SYNCS.EXCH.64 URZ, [UR13+0x98], UR10 ;                                        /* 0x0000980a0dff75b2 */
                                                                                                                 /* 0x0008a20008000100 */
        /*03e0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*03f0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0400*/                   ULOP3.LUT UP4, URZ, UR9, 0x1, URZ, 0xc0, !UPT ;                               /* 0x0000000109ff7892 */
                                                                                                                 /* 0x020fe2000f88c0ff */
        /*0410*/                   MOV R8, UR6 ;                                                                 /* 0x0000000600087c02 */
                                                                                                                 /* 0x000fe20008000f00 */
        /*0420*/                   USHF.R.S32.HI UR9, URZ, 0x6, UR30 ;                                           /* 0x00000006ff097899 */
                                                                                                                 /* 0x000fe2000801141e */
        /*0430*/                   MOV R4, UR5 ;                                                                 /* 0x0000000500047c02 */
                                                                                                                 /* 0x008fe20008000f00 */
        /*0440*/                   ULEA.HI.SX32 UR30, UR30, 0x1, 0x1a ;                                          /* 0x000000011e1e7891 */
                                                                                                                 /* 0x000fe4000f8fd2ff */
        /*0450*/                   @!UP0 UIADD3 UR30, UPT, UPT, UR9, URZ, URZ ;                                  /* 0x000000ff091e8290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0460*/                   UISETP.NE.AND UP0, UPT, UR15, 0x5, UPT ;                                      /* 0x000000050f00788c */
                                                                                                                 /* 0x000fe4000bf05270 */
